    1  git config --global user.name "Ruslan Bondarenko"
    2  git config --global user.email phokrus@gmail.com
    3  git clone https://github.com/bondarenkorus/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add text_ignore.txt
    9  git status
   10  git add .gitignore
   11  git status
   12  git commit -m "New file text_ignore.txt was created & file .gitignore was modified"
   13  touch main_test.txt
   14  git add main_test.txt
   15  git commit -m "New file was created"
   16  git status
   17  git log
   18  git branch
   19  git checkout -b develop
   20  touch develop_test.txt
   21  git add develop_test.txt
   22  git commit -m "New file was created"
   23  nano develop_test.txt
   24  git status
   25  git add develop_test.txt
   26  git commit -m "Add a new line in file develop_test.txt"
   27  git status
   28  git checkout main
   29  git checkout main
   30  git branch
   31  git merge develop
   32  git brnch
   33  git branch
   34  git log
